plataform,ad_name,clicks,country,cpc,ctr,ctr_unique,effective_status,global_objective,id,impressions,spend
Facebook Ads,Anúncio 9,886,BR,0.335,0.386,0.492,PAUSED,Conversion,1,2777,6915.93
Facebook Ads,Anúncio 10,8829,BR,0.368,0.708,0.715,PAUSED,Conversion,1,9503,19.7
Facebook Ads,Anúncio 14,2245,BR,0.555,0.379,0.488,ACTIVE,Lead,2,2846,3451.21
Facebook Ads,Anúncio 17,7764,US,0.856,0.743,0.491,ACTIVE,Conversion,1,124,4914.87
Facebook Ads,Anúncio 25,6437,BR,0.474,0.121,0.858,ACTIVE,Conversion,2,9228,3275.07
Facebook Ads,Anúncio 4,5818,BR,0.928,0.529,0.776,ACTIVE,Conversion,3,4428,6143.11
Facebook Ads,Anúncio 27,8606,BR,0.128,0.688,0.369,PAUSED,Conversion,4,6840,2904.18
Facebook Ads,Anúncio 29,8490,BR,0.644,0.59,0.505,PAUSED,Lead,1,5499,9772.25
Facebook Ads,Anúncio 11,8542,BR,0.355,0.804,0.348,PAUSED,Lead,2,8464,197.07
Facebook Ads,Anúncio 1,5746,BR,0.311,0.81,0.605,PAUSED,Conversion,3,5568,4340.22
Facebook Ads,Anúncio 8,9444,US,0.708,0.416,0.282,ACTIVE,Lead,1,8626,8522.65
Facebook Ads,Anúncio 11,3452,BR,0.468,0.071,0.973,PAUSED,Conversion,1,1899,9379.5
Facebook Ads,Anúncio 3,8660,BR,0.899,0.996,0.959,PAUSED,Conversion,2,163,7199.81
Facebook Ads,Anúncio 6,6466,BR,0.684,0.376,0.542,ACTIVE,Conversion,3,5084,1340.9
Facebook Ads,Anúncio 20,6887,BR,0.659,0.009,0.336,ACTIVE,Lead,4,9412,3348.72
Facebook Ads,Anúncio 1,5321,BR,0.721,0.904,0.939,ACTIVE,Lead,1,1255,4819.99
Facebook Ads,Anúncio 29,1127,US,0.92,0.224,0.422,ACTIVE,Lead,2,9150,5984.58
Facebook Ads,Anúncio 10,1972,BR,0.385,0.222,0.299,PAUSED,Lead,3,7672,3850.25
Facebook Ads,Anúncio 12,6190,BR,0.581,0.819,0.336,PAUSED,Conversion,4,524,2590.09
